,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4030342","Item","The Chrysler Building","2013M-2023","4035917","4036084","4036091","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030342.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"4044781","Item","Neuschwanstein Castle","2015-2019","4044785","4049189","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044781.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4050911","Item","Nighthawks","2016-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050911.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"4054987","Item","Frank Lloyd Wright's Heurtley House","2017-2018","4054988","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054987.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"4054987","More","Initial pre-packs items only have","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"4054987","More","Christmas Decorations","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"4056684","Item","American Gothic (s/2)","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056684.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"6000570","Item","Frank Lloyd Wright's Robie House","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000570.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6000569","Item","The Singer Building","2018-2019","6000574","6000578","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000569.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"6007584","Item","The Woolworth Building","2021-2024","6007589","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007584.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"4035917","Item","On Top Of The World","2013M-2014","4030342","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035917.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4036084","Item","Steeplejacks Heading Home","2013M-2014","4030342","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036084.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4036091","Item","Shooting History","2013M-2014","4030342","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036091.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4044785","Item","Plein Air Painter","2015-2016","4044781","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044785.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4049189","Item","Our Enchanted Kingdom","2015M-2016","4044781","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049189.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"4054988","Item","Frank Lloyd Wright","2017-2017","4054987","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054988.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6000578","Item","56th Street Station, Lighted","2018-2020","6000569","6000574","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000578.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6000574","Item","Walking The Beat","2018-2018","6000569","6000574","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000574.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
