,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"26000","Item","I've Got A Surprise","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26000.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"26018","Item","Oops, I Dropped One","1994-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26018.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"26026","Item","A Tisket, A Tasket","1994-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26026.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"26034","Item","I'll Paint The Top","1994-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26034.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"26042","Item","Surprise! It's Me!","1994-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26042.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"26069","Item","Tra-La-La","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26069.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"26077","Item","Help Me Hide Eggs","1994-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26077.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"26085","Item","Easter Delivery","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26085.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"26093","Item","Let's Do The Bunny Hop","1994-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26093.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"26115","Item","Rub-A-Dub-Dub","1995-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26115.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"26158","Item","I Will Love You Forever","1995-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26158.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"26166","Item","Don't Get Lost","1995-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26166.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"26174","Item","Goose, Goose & Gander (s/2)","1995-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26174.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"26182","Item","Wishing You A Happy Easter","1995-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/26182.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
