,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"65307","Item","Steeple Church (3 variations)","1986-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65307.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"59323","Item","Old North Church","1988-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59323.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"59552","Item","Sleepy Hollow Church","1990-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59552.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"56510","Item","Arlington Falls Church","1994M-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56510.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"56604","Item","Deacon's Way Chapel","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56604.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"56629","Item","Laurel Hill Church","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56629.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"56664","Item","Mt. Gibb Congregational Church","2003M-2006","56697","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56664.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"56676","Item","Mt. Gibb Parsonage","2005M-2007","57113","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56676.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"805526","Item","Providence Church","2008-2010","807247","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805526.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"4025270","Item","New Britain Vestry Church","2012-2015","4025273","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025270.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6000607","Item","Walton Green Church","2018-2019","6000609","6003102","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000607.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"6000607","More","*also designed as a personalizable version","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"6003098","Item","Grace Church","2019-2020","6003102","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003098.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"56697","Item","Good, Day Reverend (s/2)","2003M-2007","56664","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56697.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"57113","Item","Teaching The Lesson","2005M-2007","56676","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57113.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"807247","Item","Setting Up The Nativity","2008-2019","805526","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807247.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4025273","Item","Green Bean Casserole & Pumpkin Pie","2012-2014","4025270","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025273.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4030710","Item","New England Nativity","2013-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030710.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6000609","Item","A New Beginning","2018-2020","6000607","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000609.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6003102","Item","Christmas Spirit","2019-2020","6000607","6003102","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003102.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
