,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"59203","Item","Ebbetts Field","2002-2004","59406","59425","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59203.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"59215","Item","Old Comisky Park","2003-2007","59231","59232","59441","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59215.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"58104","Item","New Busch Stadium","2005-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58104.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"58923","Item","Yankee Stadium","2005-2007","59224","59225","59436","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58923.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"58932","Item","Fenway Park","2005-2007","59229","59230","59442","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58932.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"58933","Item","Wrigley Field","2005-2007","59227","59228","59436","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58933.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"59224","Item","New York Yankees","2004M-2005","58923","59225","59436","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59224.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"59227","Item","Chicago Cubs","2004M-2005","58933","59228","59442","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59227.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"59229","Item","Boston Red Sox","2004M-2005","58932","59230","59442","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59229.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"59231","Item","Chicago White Sox","2004M-2005","59215","59232","59442","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59231.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
