,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"13612","Item","Monopoly Brand City Lights (s/8)","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/13612.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"02410","Item","Monopoly Bank & Trust (s/2)","1999-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/02410.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"02410","More","Redemption Expiration 12/31/2001","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"13600","Item","Mediterranean Mortgage Co. (s/2)","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/13600.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"13601","Item","Oriental Express (s/2)","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/13601.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"13602","Item","Newsstand Daily (s/2)","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/13602.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"13603","Item","Old St. James Hospital (s/2)","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/13603.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"13604","Item","Police Department (s/2)","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/13604.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"13605","Item","Opera Du Jardin (s/2)","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/13605.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"13606","Item","Law Office, Inc. (s/2)","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/13606.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"13607","Item","Yorkshire Grand Hotel (s/2)","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/13607.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"13610","Item","Lighted Sign","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/13610.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"13611","Item","Single Jack","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/13611.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"13613","Item","Three-Prong Jack","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/13613.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
