,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"20001","Item","Henrietta's Tea Party","1994-1995","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/20001.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"20001","More","Hand Numbered Limited Edition of 5,600 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"20010","Item","Mr. Frederick ‘Freddy' Pumphrey Bosworth","1994-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/20010.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"20028","Item","Mrs. Henrietta Bosworth","1994-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/20028.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"20036","Item","Kitty Bosworth","1994-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/20036.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"20044","Item","Henry Bosworth","1994-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/20044.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"20052","Item","Alice Bosworth","1994-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/20052.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"20060","Item","Baby Arthur Bosworth","1994-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/20060.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"20133","Item","Teddy Marchbanks","1994-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/20133.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"20141","Item","Kitty Bosworth & Binkie Bartholomew","1994-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/20141.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"20150","Item","Henry & Alice Bosworth","1994-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/20150.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"20168","Item","Daphne Bonnett","1994-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/20168.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"20176","Item","Henrietta Bosworth- The Easter Bonnet","1994-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/20176.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"20184","Item","Freddy Bosworth","1994-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/20184.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"20257","Item","Henry Bringing Home Presents?","1995-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/20257.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"20265","Item","Alice and Henry Building Snowbear?","1995-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/20265.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"20273","Item","Arthur, Henry & Alice Finding Treats?","1995-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/20273.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"20281","Item","Alice Meeting the Christmas Fairy?","1995-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/20281.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"20290","Item","Kitty Cuts A Figure?","1995-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/20290.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"20290","More","? Figure is not adhered to wooden base","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
