,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"4026470","Item","Baby Girl Shoe Ornament (4 Asstd.)","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026470.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"4026549","Item","Baby On Board Ornament","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026549.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"4026826","Item","Porcelain Moonbeam Ornament","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026826.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"4027425","Item","Baby Shoes Ornament","2012-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027425.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"4027465","Item","Child Of God Ornament","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027465.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"4027467","Item","Baby's First Ornament","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027467.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"4027497","Item","First Princess Ornament","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027497.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4028195","Item","Moonbeam Girl Ornament","2012-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4028195.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"4028196","Item","Moonbeam Boy Ornament","2012-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4028196.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"4031791","Item","Sleeping Beauty Ornament","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031791.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"4031803","Item","Baby's First Christmas Ornament","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031803.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Orn. ,"4031806","Item","From God Ornament","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031806.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"4038115","Item","Baby's First Ornament","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038115.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"4058465","Item","Merry Christmas Ornament","2017-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058465.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"6003528","Item","Joyful Angel Ornament","2019-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003528.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"6003529","Item","Angel Of Hearts Ornament","2019-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003529.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"6003531","Item","Snow Dreams, 2019 Ornament","2019-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003531.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"6003540","Item","Choo-Choo, Baby's Fist Ornament","2019-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003540.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Orn. ,"6003549","Item","Sweet Blessings Ornament","2019-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003549.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
