,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"809011","Item","City Fence (s/7)","2010-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809011.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"809331","Item","Uptown Street Lights (s/2)","2010-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809331.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4020245","Item","City Gate","2010-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020245.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4025440","Item","City Wrought Iron Park Bench","2012-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025440.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4025441","Item","Uptown Wall (s/4)","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025441.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4025442","Item","String of 12 Multi-Lights","2012-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025442.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4025443","Item","String of 12 White Lights","2012-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025443.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4025444","Item","Uptown Topiaries (s/4)","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025444.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4025445","Item","Uptown Post Box","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025445.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4025446","Item","Uptown Park Bench (s/4)","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025446.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4025447","Item","Uptown Clock","2012-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025447.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4025448","Item","City Holiday Boughs (s/6)","2012-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025448.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4025449","Item","Uptown Fountain","2012-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025449.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4025450","Item","Uptown Park Statue","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025450.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4025451","Item","Uptown Footbridge","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025451.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4033834","Item","Uptown Steps, Lit","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4033834.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4033835","Item","Uptown Lion Bench","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4033835.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4033836","Item","Uptown Walkway, Straight (s/4)","2013-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4033836.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4033837","Item","Uptown Walkway, Curved (s/4)","2012-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4033837.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
