,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"59202","Item","Harley-Davidson City Dealership","2002-2006","58998","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59202.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"59214","Item","Harley-Davidson Detailing, Parts & Service","2003-2006","59409","59410","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59214.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"4035565","Item","Harley-Davidson Garage","2013M-2014","4035918","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035565.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"4042393","Item","Otto's Harley Tavern","2014M-2015","4042394","4042395","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042393.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4049191","Item","Harley-Davidson Motor Co. (s/2)","2015M-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049191.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"58998","Item","America's Finest","2002-2006","59202","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58998.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"59409","Item","1930 Harley-Davidson VL With Sidecar","2003M-2005","59214","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59409.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"59410","Item","Milwaukee Or Bust","2003M-2005","59214","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59410.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"59414","Item","Harley-Davidson Motorcycle Truck","2003-2006","59214","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59414.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4035918","Item","The Perfect Exhaust Note","2013M-2014","4035565","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035918.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4042421","Item","Harley- Davidson Juneau Water Tower","2014M-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042421.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4042394","Item","My Way On The Highway","2014M-2015","4042393","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042394.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"4042395","Item","Otto Walker Harley-Davidson Champion","2014M-2015","4042393","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042395.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4049192","Item","Harley Delivers Christmas","2015M-2016","4049192","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049192.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
