,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"76007","Item","Hold On Tight!","1989-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76007.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"76015","Item","Give Me A Push!","1989-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76015.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"76023","Item","I'm Making Snowballs!","1989-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76023.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"76031","Item","Don't Fall Off!","1989-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76031.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"76040","Item","Best Friends","1989-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76040.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"76058","Item","Are All These Mine?","1989-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76058.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"79066","Item","Down The Hill We Go! (s/2)","1989-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/79066.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"76074","Item","Winter Surprise!","1989-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76074.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"76082","Item","Helpful Friends (s/4)","1989-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76082.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"76090","Item","Polar Express (s/2)","1989-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76090.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"76104","Item","Icy Igloo With Tree (s/2)","1989-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/76104.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
