,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"58946","Item","East Harbor Fish Co.","2002-2005","58946","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58946.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"59213","Item","East Harbor Ferry (s/3)","2003-2004","59419","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59213.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"59213","More","Hand Numbered Limited Edition of 10,000 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"59237","Item","Pier 56, East Harbor","2004-2008","59453","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59237.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"59254","Item","East Harbor Ferry Terminal","2005-2006","59462","59464","59465","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59254.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"58996","Item","Fresh Fish Today (s/2)","2002-2005","58946","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58996.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"59419","Item","Pier 87 Bait & Tackle (s/2)","2003-2005","59213","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59419.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"59419","More","Tailored For Department 56 Flagship Store","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"59419","More","In San Francisco, CA","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"59453","Item","Unloading Ice Blocks At The Dock","2004-2006","59237","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59453.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"59462","Item","Dockside Stevedore","2005-2008","59254","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59462.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"59464","Item","Lobster Trap Boardwalk Booth (s/2)","2006-2008","59254","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59464.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"59465","Item","Saltwater Taffy Boardwalk Booth (s/2)","2005-2007","59254","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59465.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
