,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"65331-a","Item","New England Village Original 7 (s/7)","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65331-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"65331-b","Item","Apothecary","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65331-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"65331-c","Item","General Store","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65331-c.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"65331-d","Item","Nathaniel Bingham Fabrics","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65331-d.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"65331-e","Item","Livery Stable & Boot Shop","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65331-e.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"65331-f","Item","Brick Town Hall","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65331-f.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"65331-g","Item","Steeple Church","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65331-g.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"65331-h","Item","Red Schoolhouse","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65331-h.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"65340-a","Item","New Village Light-Ups (s/6)","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65340-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"65340-b","Item","Jacob Adams Farmhouse,","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65340-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"65340-c","Item","Jacob Adams Barn","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65340-c.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"65340-d","Item","Smythe Woolen Mill","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65340-d.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"65340-e","Item","Timber Knoll Log Cabin","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65340-e.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"65340-f","Item","Craggy Cove Lighthouse","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65340-f.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"65340-g","Item","Weston Train Station","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65340-g.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
