,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"800351","Item","Fresh Fallen Snow","2010-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/800351.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"807356","Item","Collectible Penguin, 2010","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807356.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"807357","Item","Big Bear Hug","2010-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807357.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"807361","Item","Kitten Carrier","2010-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807361.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4019931","Item","I've Got My Eye On You","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019931.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"4021705","Item","But I Can Explain","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4021705.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4020007","Item","Tender Moments","2011-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020007.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4026744","Item","Polar Bear Trek Ornament","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026744.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"4027351","Item","Chilly Chick Chat","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027351.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4027353","Item","Dolphin Tricks","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027353.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4027354","Item","Whale Of A Tail","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027354.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4027356","Item","Whoo Wears The Crown?","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027356.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"4031892","Item","Once Upon A Time","2013-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031892.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4031906","Item","Eye To Eye","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031906.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4031908","Item","Frosty Frolic Friend","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031908.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4031908","More","Lit With Standard Light Cord","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4031924","Item","I Love Your Wrinkles","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031924.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4031927","Item","Dog Days Of Winter","2013-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031927.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4036155","Item","Lend Me Your Ear","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036155.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
