,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"4017537","Item","Dream Moon Ornament","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4017537.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"4018436","Item","Display Moon, Ornament, Large","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4018436.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"4018436","More","18'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"4019950","Item","Dream Clip-On Bird Ornament (4 Asstd.)","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019950.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"4019951","Item","Dream Glittered Snowflake Ornament (3 Asstd.)","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019951.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"4019952","Item","Dream Loop Ball Ornament","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019952.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"4019954","Item","Dream Glitter Barn Set (s/3)","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019954.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"4019964","Item","Colored Prism Stick Ornament (3 Asstd.)","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019964.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4019984","Item","Display Moon, Small","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019984.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"4019984","More","12'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
