,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6014119","Item","Sprucing Up","2024-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014119.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"6014123","Item","Hug Me, I'm Freezing!","2024-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014123.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"6014132","Item","Let Your Light Shine Bright","2024-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014132.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"6014132","More","Lighted, Button Battery","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6014139","Item","Let's Go, Deer!","2024-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014139.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6014140","Item","Deer Friends","2024-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014140.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"6014142","Item","Rock Around The Christmas Tree","2024-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014142.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6014152","Item","Stringing You Along","2024-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014152.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6014153","Item","Wondering Through The Woods","2024-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014153.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"6015987","Item","Laughing with My Bestie","2025-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015987.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"6015990","Item","Big Bear Hugs","2025-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015990.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"6015995","Item","Peek-A-Boo","2025-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015995.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"6016004","Item","Polar Bear Lift","2025-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6016004.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
