,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"55343","Item","1031 Trick-Or-Treat Drive (s/8)","2003-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55343.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"55343","More","Limited to Year of Production","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"55343","More","Halloween Gift Set containing 'Just Treats,","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"55343","More","No Tricks, Please'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"4025340","Item","The Spider House","2012-2013","4025348","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025340.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"4030757","Item","The Pumpkin House (s/2)","2013-2017","4030763","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030757.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"4030757","More","Includes 'Pumpkin Patch'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"4036590","Item","Glares And Stares House","2014-2015","4036597","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036590.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"4044881","Item","The Scarecrow House","2015-2016","4044890","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044881.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"4051008","Item","Halloween Party House","2016-2022","4051016","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051008.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"4056702","Item","The Skeleton House","2017-2017","4056709","4056710","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056702.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6000659","Item","Monster Mash Party House","2018-2019","6000666","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000659.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"6000661","Item","The Black Cat Flat (s/4)","2018-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000661.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"6000661","More","Includes 'Black Cat Crossing'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"6003157","Item","The Bat House","2019-2021","6003165","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003157.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"6005476","Item","The Cemetery House","2020-2020","6005486","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005476.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"6007640","Item","Trick Or Treat Lane With Peanuts (s/4)","2021-2022","6007647","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007640.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"6007783","Item","The Mummy House","2022-2023","6007784","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007783.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"6011436","Item","The Kraken House","2022-2024","6011437","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011436.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"6015635","Item","Mad Scientist's Place","2025-Current","6015636","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015635.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4025348","Item","Are You Afraid Of The Big Bad Wolf?","2012-2013","4025340","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025348.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4030763","Item","Bringing Home The Winner","2013-2015","4030757","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030763.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4036597","Item","Is Anyone Watching?","2014-2014","4036590","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036597.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4044890","Item","Scarecrow Fun!","2015-2016","4044881","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044890.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4051016","Item","Party For Treats","2016-2017","4051008","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051016.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4056709","Item","Trick Or Treating On The Lane","2017-2017","4056702","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056709.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4056710","Item","Scary Skeleton Stories","2017-2024","4056702","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056710.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6000666","Item","Tricky Treats","2018-2019","6000659","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000666.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6003165","Item","You Look Batastic!","2019-2021","6003157","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003165.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6005486","Item","Scary Treats For A Sweet","2020-2021","6005476","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005486.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6007647","Item","Snoopy's Treats, No Tricks","2021-2022","6007640","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007647.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6007784","Item","Mommy Treats","2022-2023","6007783","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007784.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6011437","Item","X Marks The Spot","2022-2024","6011436","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011437.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6011474","Item","Scary Clean Up","2023-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011474.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6012287","Item","Family Halloween Pups (s/3)","2023-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012287.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6012288","Item","Rex Needs More Candy","2023-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012288.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6012299","Item","Trick Or Treat Lane Entrance","2022-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012299.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6015636","Item","UWAHAHAHAAA!","2025-Current","6015635","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6015636.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
