,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6000823","Item","Lighting The Snowy Night","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000823.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"6000823","More","Lit With Watch Battery","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6000825","Item","Catching Snowflakes","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000825.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6000826","Item","Icy Igloo Games","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000826.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6000826","More","Lit With Watch Battery","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6000832","Item","Cold Days, Warm Cocoa","2018-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000832.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"6000834","Item","By the Light Of The Moon","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000834.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"6000835","Item","Make New Friends","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000835.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6000836","Item","Fly Ball","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000836.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"6000841","Item","Gifts From Santa","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000841.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6000841","More","Limited To Year Of Production, 2018","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
