,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"55048","Item","The Holiday House*","2000-2005","55110","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55048.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"55048","More","* Though not officially designated as such,","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"55048","More","is recognized as part of the subseries","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"55341","Item","The Noel House","2003-2006","55231","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55341.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"55350","Item","The Peppermint House (s/5)^","2004M-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55350.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"55350","More","Contains 'Buster Helps Out'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"55359","Item","Santa's Wonderland House","2004-2021","55267","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55359.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"55380","Item","The Jingle Bell House, (s/2)^","2005M-2007","55278","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55380.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"55380","More","Contains 'Ring, Jingle, Ring'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"55390","Item","The Snowman House","2005-2020","55407","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55390.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"55602","Item","The Santa Claus House","2006M-2006","55415","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55602.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"55609","Item","The Tinsel & Garland House","2006-2008","55420","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55609.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"799933","Item","The Gingerbread House","2007-2009","799966","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799933.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"799937","Item","The Angel House","2008M-2008","804453","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799937.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"805502","Item","Dancing Lights House","2008-2015","807288","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805502.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"805510","Item","The Elf House","2010-2011","807294","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805510.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"4025315","Item","The Season's Greetings House","2012-2013","4025323","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025315.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4036562","Item","The Ornament House","2014-2016","4036572","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036562.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"4044854","Item","The Snowflake House","2015-2018","4044865","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044854.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"4050980","Item","The Penguin House","2016-2017","4050989","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050980.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"4056678","Item","The Nutcracker House","2017-2021","4056688","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056678.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"6000633","Item","The Toy House Boxed Set, (s/5)","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000633.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"6000633","More","Contains 'Toy Land Tree'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6000633","More"," 'The Spirit of Christmas'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"6003131","Item","Brite Lites Holiday House","2019-2023","6003141","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003131.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6005449","Item","The North Pole House","2020-2021","6005460","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005449.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
