,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4025341","Item","Hilda's Witch Haunt","2012-2014","4025349","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025341.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"4030758","Item","Three Witches Cauldron Haunt","2013-2017","4030764","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030758.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4036591","Item","Toads & Frogs Witch Craft Haunt","2014-2023","4036600","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036591.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"4044877","Item","Black Cat Shack","2015-2017","4044885","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044877.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"4051009","Item","Witch Way Home Tower","2016-2017","4051018","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051009.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"4056700","Item","Hattie's Hat Shop","2017-2020","4056706","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056700.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"6000660","Item","Esmeralda's Shoe Shop","2018-2024","6000667","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000660.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"6003158","Item","Sacia's Book Emporium","2019-2019","6003166","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003158.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"6005477","Item","Celia's Cellar","2020-2021","6005487","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005477.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"6007641","Item","Cryptic Cave Crystals","2021-2023","6007648","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007641.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
