,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"59316","Item","M&M's Holiday Toys (s/2)","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59316.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"59317","Item","M&M's Candy House (s/2)","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59317.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"59318","Item","M&M's Christmas Bakery (s/2)","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59318.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"59319","Item","M&M's Spooky House (s/2)","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59319.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"59320","Item","M&M's Haunted House Tours (s/2)","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59320.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"59324","Item","M&M's Easter Bunny House (s/2)","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59324.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"59325","Item","M&M's Be Mine Valentine House (s/2)","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59325.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"59330","Item","M&M's Flying Witch Castle (s/2)","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59330.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"59331","Item","M&M's Haunted Mine s/2)","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59331.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"59332","Item","M&M's Harvest Barn (s/2)","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59332.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"59333","Item","M&M's Santa's House (s/2)","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59333.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"59334","Item","M&M's Christmas Candy Store (s/2)","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59334.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"59335","Item","M&M's Chocolate Candy Factory (s/2)","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59335.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
