,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6000664","Item","Fall Gazebo (s4)","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000664.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6003156","Item","Apple Barn (s/4)","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003156.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6003156","More","Numbered Limited Edition of 2,019 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6005479","Item","Patty's Pumpkin Patch (s/4)","2020-2021","6007790","6010459","6010460","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005479.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6007789","Item","Honey Hive*","2022-2022","6010461","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007789.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"6007789","More","* not a boxed set","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"6013598","Item","Make & Take Scarecrow Shack","2024-Current","6014515","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013598.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"6013600FE","Item","Gather 'Round For Thanks","2024-Current","6013601","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013600FE.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"6013600FE","More","Hand Numbered First Edition of 560 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6013600FE","More","Platinum Key Dealer Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"6013600","Item","Gather 'Round For Thanks","2024-Current","6013601","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013600.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6005554","Item","Animated Pumpkin Patch","2020-2022D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005554.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6007790","Item","Calming The Bees","2022-2022","6007789","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007790.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6010459","Item","Happily Pollinating","2022-Current","6007789","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010459.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6010460","Item","Honey Bear QC Testing","2022-Current","6007789","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010460.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6010461","Item","Bee Friendly Signs (s/3)","2022-Current","6007789","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010461.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6014515","Item","Nana, I'm Stuffed","2024-Current","6013598","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014515.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6013601","Item","Touchdowns, Turkey & Pie","2024-2025","6013600","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013601.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
