,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"4040964","Item","Baby Hand Ornaments (7 Asstd.)","2015-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4040964.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"4045004","Item","Baby Hand, 2015 Ornament","2015-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045004.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"4045798","Item","Baby's First","2015-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045798.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"4045800","Item","Child Of God","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045800.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"4045801","Item","Hear, Speak And See (3 Asstd.)","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045801.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"4045806","Item","Angel Dreams","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045806.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"4045810","Item","Squeaky Clean","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045810.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"4051899","Item","World's Best Dad Ornament","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051899.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"4051900","Item","World's Best Mom Ornament","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051900.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"4051907","Item","Baby's First Ornament","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051907.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
