,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4049545","Item","Holiday Cabin","2015-2016","4051534","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049545.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"4049546","Item","Winter Retreat Cabin","2015-2015","4049559","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049546.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"4049546","More","Exclusive To Menard's","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"4049547","Item","Christmas Eve Church","2015-2016","4051444","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049547.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"4049548","Item","General Store","2015-2016","4051443","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049548.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"4049549","Item","Lakeside Service","2015-2016","4049550","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049549.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"4057069","Item","Holiday Cabin Gift Set (s/5)","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057069.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"4057070","Item","Christmas Eve Church Gift Set (s/5)","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057070.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4057071","Item","General Store Gift Set (s/5)","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057071.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"4057072","Item","Lakeside Service Gift Set (s/5)","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057072.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4049550","Item","Fishing House","2015-2016","4049549","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049550.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4049559","Item","Water Tower","2015-2015","4049546","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4049559.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4049559","More","Exclusive To Menard's","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"4051534","Item","Little Puppy Ride","2015-2016","4049545","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051534.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4051443","Item","Holiday Pony Ride","2015-2016","4049548","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051443.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4051444","Item","Getting The Tree","2015-2016","4049547","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051444.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
