,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6005631","Item","1313 Mockingbird Lane (s/2)","2019M-2021","6007410","6005635","6005636","6005637",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005631.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"6005631","More","","","6005638","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"6007410","Item","Munster Carriage House","2021-2021","6005631","6007411","6007745","6007746",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007410.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6005635","Item","Herman Munster","2019M-2021","6002948","6005636","6005637","6005638",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005635.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6005636","Item","Lily Munster","2019M-2021","6002948","6005635","6005637","6005638",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005636.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6005637","Item","Eddie & Marilyn Munster","2019M-2021","6002948","6005635","6005636","6005638",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005637.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6005638","Item","Grandpa","2019M-2021","6002948","6005635","6005636","6005637",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005638.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6007411","Item","The Munster Koach","2021M-2021","6007410","6007745","6007746","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007411.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6007745","Item","Herman The Punk Rod","2021M-2021","6007410","6007411","6007746","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007745.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6007746","Item","Drag-U La, Grandpa's Car","2021M-2021","6007410","6007411","6007745","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007746.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
