,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"59650","Item","City People (s/5)","1987-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59650.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"59714","Item","City Newsstand (s/4)","1988-1991","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59714.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"59579","Item","Organ Grinder (s/3)","1989-1991","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59579.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"59587","Item","Popcorn Vendor (s/3)","1989-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59587.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"55395","Item","‘Tis the Season","1990-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55395.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"55450","Item","All Around The Town (s/2)","1991-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55450.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"55646","Item","Street Musicians (s/3)","1993-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55646.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"58866","Item","Hot Dog Vendor (s/3)","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58866.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"58891","Item","One-Man Band & the Dancing Dog","1995-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58891.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"58957","Item","Fresh Flowers For Sale (s/2)","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58957.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
