,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"65412","Item","Alpine Church (2 variations)","1987-1991","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65412.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"56170","Item","St. Nickolas Kirche","1991-1999","56180","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56170.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"56211","Item","The Sound of Music Wedding Church","1999-2002","56213","56302","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56211.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"56237","Item","Merry Christmas Church (s/2)","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56237.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"805530","Item","Christkindl Church","2008-2011","806283","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805530.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"805530","More","English translation 'Christ Child'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"4030337","Item","Ave Maria Chapel","2013-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030337.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"6000565","Item","Holy Ghost Church","2018-2021","6000567","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000565.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"56180","Item","Silent Night Music Box","1995-1999","56170","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56180.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"56203","Item","St. Nicholas","1998-2005","56211","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56203.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"56213","Item","Sisters Of The Abbey (s/2)","1999-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56213.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"56215","Item","Alpine Villagers (s/5)","1999-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56215.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"56300","Item","Here Comes The Bride","2000M-2002","56211","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56300.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"806283","Item","The Christkindl Miracle","2008-2010","805530","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/806283.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4030339","Item","Peaceful Reflections","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030339.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4030341","Item","Alpine Nativity","2013-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030341.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4056622","Item","The Children's Nativity","2017-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056622.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6000567","Item","Family Outing","2018-2019","6000565","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000567.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
