,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6008631","Item","Up To Gnome Good","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008631.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6008632","Item","My Little Gnomie","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008632.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6008634","Item","You Gnome Me So Well","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008634.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6008657","Item","Home Grown Gnome","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008657.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6009936","Item","Fresh Trimmings","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009936.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6009950","Item","Holiday Home Improvement","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009950.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"6009966","Item","Dance With Me, Baby","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009966.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6009967","Item","Once Upon A Gnome","2022-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009967.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6012351","Item","Gnome Recipe Needed","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012351.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6012352","Item","Gnomie Cookie Exchange","2023-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012352.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"6012373","Item","This Way To The North Pole","2023-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6012373.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
