,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"67831","Item","Readers Become Leaders","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67831.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"67832","Item","Keep Talking, I'm Listening","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67832.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"67833","Item","Reach For The Stars","2005-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67833.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"67834","Item","Now I Lay Me Down To Sleep","2005-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67834.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"67835","Item","Home Sweet Home","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67835.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"67836","Item","Give The World A Smile","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67836.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"67837","Item","Sent From God","2005-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67837.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"67838","Item","Wish Upon A Star","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67838.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"67839","Item","Music From Heaven","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67839.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"67840","Item","A Couple Of Flakes","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67840.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"67841","Item","Baby's First Christmas, Plaque","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67841.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"68364","Item","Surrounded By Joy","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68364.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"68366","Item","Blessed With Happiness","2006-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68366.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
