,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6003532","Item","Mermaid Ornament","2019-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003532.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6003533","Item","Seahorse Ornament","2019-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003533.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6003534","Item","Sea Turtle Ornament","2019-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003534.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6003535","Item","Seashell Ornament","2019-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003535.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6003536","Item","Marwhal Ornament","2019-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003536.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6005768","Item","Seas The Day Ornament","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005768.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"6005769","Item","Let The Tide Carry you Away Ornament","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005769.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6005770","Item","You Are Mer-Mazing Ornament","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005770.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"6005828","Item","Let's Be Mermaids Ornament","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005828.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"6005829","Item","Goddess Of The Seas Ornament","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005829.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"6005830","Item","Make Waves Ornament","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005830.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
