,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4019914","Item","Baby's First Christmas","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019914.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"4019915","Item","I Heart Grandma","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019915.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4019916","Item","I Heart My Mom","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019916.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4019917","Item","Friends Forever","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019917.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4019919","Item","I Heart My Sister","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019919.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4019920","Item","Merry Christmas","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019920.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4019921","Item","I Love You","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019921.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4019922","Item","Grandma Loves Me","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019922.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4019923","Item","My Favorite Teacher","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019923.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4019924","Item","Our First Christmas","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019924.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4019925","Item","You Are Special","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019925.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4019926","Item","I Heart My Dad","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019926.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4019927","Item","Blank","2010-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019927.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
