,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6008141","Item","Spread Kindness","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008141.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6008142","Item","Teaching Kindness","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008142.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6008144","Item","Tender Baby Care","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008144.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6008145","Item","Moonshine","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008145.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"6008151","Item","Showered In Kindness","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008151.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6008152","Item","It's Cool To Be Kind","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008152.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6008153","Item","Spread Sunshine","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008153.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6008154","Item","The Art Of Kindness","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008154.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6008155","Item","Make Kindness Bloom","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008155.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6008633","Item","Delivering Kindness","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008633.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6008636","Item","Birth Announcement","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008636.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6008637","Item","Storyteller","2021-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6008637.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"6009153","Item","Kindness Looks Good On You","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009153.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
