,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"52665","Item","Village Wood Log Pile","1997-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52665.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"810824","Item","Harvest, Hay Bales","2008-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/810824.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4047608","Item","Harvest Fields Covered Bridge","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047608.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"4047609","Item","Harvest Fields Path, Curved (s/2)","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047609.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4047610","Item","Harvest Fields Path, Straight (s/2)","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047610.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4047611","Item","Harvest Fields Stone Fence (s/4)","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047611.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4047612","Item","Harvest Fields Steps","2015-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047612.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4047613","Item","Harvest Fields Turkey","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047613.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4047614","Item","Harvest Fields Apples (s/2)","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047614.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4047615","Item","Harvest Fields Wheelbarrow","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047615.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4048719","Item","Harvest Fields Gourds (s/2)","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4048719.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4048720","Item","Harvest Fields Pups (s/2)","2015-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4048720.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4054212","Item","Harvest Fields Mums","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054212.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4054213","Item","Harvest Fields More Puppies (s/2)","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054213.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4054214","Item","Harvest Fields Bench","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054214.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4054215","Item","Harvest Fields Pickup Truck","2016-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054215.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4054216","Item","Harvest Fields Fun Signs (s/3)","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054216.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"4057581","Item","Harvest Fields Hayride","2017-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057581.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4057582","Item","Harvest Fields Corn Maze","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057582.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
