,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4054240","Item","Mistletoe Farm Fence (s/4)","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054240.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4054241","Item","Mistletoe Farm Corner Fence","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054241.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4054242","Item","Mistletoe Farm Gate","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054242.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4054243","Item","Mistletoe Farm Piglets","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054243.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4054244","Item","Mistletoe Farm Goats","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054244.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4054245","Item","Mistletoe Farm Water Pump","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054245.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4054246","Item","Mistletoe Farm Chicken House","2016-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054246.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"4054247","Item","Mistletoe Farm Tools (s/4)","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4054247.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4057601","Item","Mistletoe Farm Kittens","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057601.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4057602","Item","Mistletoe Farm Ponies","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057602.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4057603","Item","Mistletoe Farm Tractor","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057603.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"4057604","Item","Mistletoe Farm Sheepdog Fun","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057604.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6001723","Item","Mistletoe Farm Beehive","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001723.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6001724","Item","Mistletoe Farm Rabbit Hutch","2018-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001724.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6001725","Item","Mistletoe Farm Mailbox","2018-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001725.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6001726","Item","Mistletoe Farm Cow And Calf","2018-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001726.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
