,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"4036153","Item","Bird Clip-On","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036153.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"4037337","Item","Chilly Chick Chat","2014-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037337.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"4038096","Item","Baby Acorn","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038096.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"4038116","Item","Baby Pine Cones (4 Asstd.)","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038116.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"4038127","Item","Full Of Joy","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038127.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"4038128","Item","Little Baby Bear","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038128.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"4039682","Item","Woodland Tweet","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4039682.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"4039683","Item","Woodland Friends","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4039683.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"4045815","Item","Wise Advice","2015-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045815.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"4045816","Item","Gone Fishing","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045816.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"4045817","Item","Snowball Fight","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045817.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"4045819","Item","Over-Packed","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045819.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"4045820","Item","Ice Sliding Ornaments (2 Asstd.)","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045820.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"4045824","Item","Let's Build A Snowman","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045824.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
