,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"68846","Item","Surprise","1997M-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68846.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"68847","Item","Celebrate","1997M-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68847.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"68848","Item","Rock-A-Bye Baby","1997M-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68848.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"68848","More","10th Anniversary Event Piece","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"68848","More","Limited To Year Of Production, 1997","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"68867","Item","I Love You","1997-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68867.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"68867","More","Mother's Day Event Piece","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"68867","More","Limited To Year Of Production, 1998","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"68868","Item","Sweet Dreams","1997-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68868.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"68869","Item","Polar Express","1997-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68869.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"06803","Item","You Better Watch Out","1998-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06803.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"06803","More","Friendship Club Renewal Gift","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"68883","Item","Once Upon A Time…","1998M-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68883.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"68884","Item","Hold On Tight!","1998M-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68884.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"68928","Item","I'll Ring For You","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68928.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"68929","Item","Just Imagine","1998-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68929.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"68930","Item","Sweet Heart","1998-1999","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68930.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"68930","More","Mother's Day Event Piece","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"68930","More","Limited To Year Of Production, 1999","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"68947","Item","Time Out","1999M-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68947.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"68948","Item","Hard Landing","1999M-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68948.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"68949","Item","Fly With Me","1999M-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68949.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69027","Item","Sending Hugs To You","1999-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69027.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"69027","More","Spring Promotion Event Piece","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"69027","More","Limited To Year Of Production, 2000","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"69028","Item","Take The First Step","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69028.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"69029","Item","Super Star","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69029.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"69030","Item","Reach Out","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69030.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"69030","More","Waterglobe Topped","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"69060","Item","Home Sweet Home","2000M-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69060.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"69087","Item","Guess!","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69087.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"69088","Item","I'm A Little Teapot","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69088.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"69089","Item","Two For Tea","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69089.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"69090","Item","Thread Of Hope","2000-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69090.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"69111-69122","Item","Royal Treasure (12 Asstd.)","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69111-69122.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"69111-69122","More","January-December Birthstones On Latch","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"69280","Item","Get Well Soon","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69280.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"69281","Item","My Best Teacher","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69281.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"69281","More","Baby On Red Apple","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"69282","Item","Unconditional Love","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69282.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
