,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"807414","Item","Just Married, Ornament","2009-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807414.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"810392","Item","Spa Girls, Ornament","2008-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/810392.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"810393","Item","Friends Support Friends","2008-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/810393.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"4019942","Item","Mom's Taxi Ornament","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019942.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"4021949","Item","Decisions, Decisions Ornament","2011-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4021949.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"4021950","Item","So Many Books Ornament#","2011-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4021950.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4026404","Item","Fashion Shoes (4 Asstd.)","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026404.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"4026547","Item","Always In Style Ornament","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026547.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"4026745","Item","Retail Therapy","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026745.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"4026760","Item","Pedi Please Ornament","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026760.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"4027195","Item","Don't Mess With Dessert Ornament","2012-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4027195.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"4031811","Item","You're My Cup Of Tea Ornament","2013-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031811.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
