,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"58919","Item","Cathedral of St. Paul, Copper Roof","2001M-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58919.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"58919","More","Department 56 25th Anniversary, Event Only","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"58930","Item","Cathedral of St. Paul, Patina Roof - General Release","2001-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58930.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"59204","Item","Central Synagogue, LTYOP, 2003","2002-2003","59403","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59204.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"59204","More","Limited To Year Of Production, 2003","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"59207","Item","Empire State Building","2003M-2005","59407","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59207.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"59209","Item","Historic Chicago Water Tower (s/2)","2003-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59209.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"59241","Item","Golden Gate Bridge","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59241.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"59246","Item","Baltimore Arts Tower","2005M-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59246.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"59247","Item","Brooklyn Bridge","2005M-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59247.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"59403","Item","Teaching The Torah","2002-2003","59204","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59403.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"59407","Item","How Tall Is It?","2003M-2004","59207","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59407.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
