,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4038853","Item","Gumdrop Park Bench","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038853.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4038854","Item","Gumdrop Park Snowmen (s/3)","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038854.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4038855","Item","Gumdrop Park Sign","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038855.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4038856","Item","Gumdrop Park Archway","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038856.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4038859","Item","Gumdrop Park Steps","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038859.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4038860","Item","Gumdrop Park Topiaries (s/2)","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038860.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4038861","Item","String of Gumdrop Lights","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038861.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4038862","Item","Gumdrop Park Street Lights (s/2)","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038862.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4038863","Item","Gumdrop Park Straight","2014-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038863.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4038864","Item","Gumdrop Park Curved","2014-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038864.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
