,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6011394","Item","Zoological Gardens (s/2)","2023-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011394.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"6011394","More","Includes Ostrich figure","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"6013409","Item","A Calf In Time For Christmas","2024-2025","6013410","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013409.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6013421","Item","An Aviary, In Honor","2024-2024","6013422","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013421.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"6013421","More","40th Anniversary of Dickens' Village","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"6013421","More","Limited to Year of Production, 2024","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"6014725","Item","Henry's Bear Exhibit (s/3)","2025-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014725.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6011395","Item","Final Prep Before Opening","2023-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011395.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6011451","Item","Zoological Gardens Gate","2023-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011451.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6011452","Item","Zoological Gardens Fence (s/10)","2023-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011452.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6013410","Item","Feeding Time For The Calf","2024-2025","6013409","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013410.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6013422","Item","Such A Lovely Lovebird","2024-2024","6013421","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013422.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6013422","More","40th Anniversary of Dickens' Village","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"6013422","More","Limited to Year of Production, 2024","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6011453","Item","Zoological Gardens Elephant (s/2)","2023-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011453.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"6011454","Item","Zoological Gardens Lions (s/2)","2023-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011454.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
