,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"55335","Item","Lot 56, Christmas Court","2003-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55335.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"799929","Item","Lot 57, Christmas Court","2007-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799929.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"4036565","Item","Lot 58, Christmas Court","2014-2015","4036575","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036565.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"4056687","Item","Lot 59, Christmas Court","2017-2017","4058777","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056687.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"4056687","More","Platinum Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"6007626","Item","Lot 60, Christmas Court *","2021-2023","6007634","6011433","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007626.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"799974","Item","Welcome To Christmas Court","2007-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/799974.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4036575","Item","Back For The Holidays","2014-2015","4036565","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036575.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4058777","Item","Casting For The Opener","2017-2017","4056687","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058777.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6007634","Item","Her Fine Feathered Friends *","2021-2021","6007626","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007634.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6011433","Item","Birds of A Feather *","2022-2023","6007626","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011433.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6011433","More","*The Cardinal Christmas","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6011433","More","General Village Accessory Collection is designed","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6011433","More","to coordinate with this item as well","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
