,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"4018443","Item","Fly Me To The Moon Ornament","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4018443.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"4019933","Item","Peace & Goodwill To All Ornament, 2011","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019933.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"4019933","More","Dated 2011","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"4019940","Item","Man In The Moon Ornament","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019940.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"4019966","Item","Reindeer Ride Ornament","2011-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019966.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"4019967","Item","Felt Baby Ornament","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4019967.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"4020008","Item","Dream To Skate (2 Asstd.)","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020008.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"4020024","Item","Dream Snowflake Ornament","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020024.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"4020371","Item","Woodland Animal Friends (8 Asstd.)","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4020371.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"4021866","Item","Silent Night Ornament","2011-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4021866.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"4024068","Item","Snowman Water Globe Ornament","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4024068.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"4026469","Item","Littlest Babies (5 Asstd.)","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026469.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"4026537","Item","I'll Play For You, Dated Ornament","2012-2012","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026537.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"4026537","More","Dated 2012","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"4026539","Item","Ready to Skate","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026539.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"4026741","Item","Music to Their Ears Ornament","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026741.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"4026748","Item","Snowman With Candy Cane Ornament","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026748.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"4026758","Item","Peppermint Dreams Ornament (2 Asstd.)","2012-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026758.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"4031778","Item","Angel Of My Heart Ornament","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031778.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"4031881","Item","Sealed With A Kiss Ornament","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031881.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"4031883","Item","Little Light Of Mine Ornament","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031883.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"4037334","Item","Angel Prayers Ornament","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037334.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"4037335","Item","Reindeer Wreath Ornament","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037335.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"4037338","Item","Love To Skate Ornament","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037338.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"4038100","Item","Polar Delivery Ornament","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038100.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4038101","Item","Heavenly Music Ornament","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038101.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4038103","Item","Angel Of Joy Ornament","2014-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038103.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"4039684","Item","Peace To All Ornament","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4039684.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"4039821","Item","Baby You Shine Ornament","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4039821.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4039850","Item","Hear My Prayer Ornament","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4039850.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4045626","Item","And God Bless Me Ornament","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045626.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"4045627","Item","Accessorize Ornament","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045627.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"4045628","Item","You Were Mad For Me Ornament","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045628.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"4045635","Item","Sweet Sounds Ornament","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045635.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
