,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"59358-a","Item","Set of 7","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59358-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"59358-b","Item","Apothecary","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59358-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"59358-c","Item","General Store","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59358-c.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"59358-d","Item","Nathaniel Bingham Fabrics","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59358-d.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"59358-e","Item","Livery Stable & Boot Shop","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59358-e.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"59358-f","Item","Brick Town Hall","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59358-f.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"59358-g","Item","Steeple Church","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59358-g.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"59358-h","Item","Red Schoolhouse","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59358-h.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"59374-a","Item","Jacob Adams Barn","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59374-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"59374-b","Item","Craggy Cove Lighthouse","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59374-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"59374-c","Item","Smythe Woolen Mill","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59374-c.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"59374-d","Item","Maple Sugaring Shed","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59374-d.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"59374-e","Item","Timber Knoll Log Cabin","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59374-e.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
