,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"68936","Item","Star Base Display Tree","1998-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68936.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"68936","More","Metal Star Base","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"69023","Item","Moon Ornament Hanger","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69023.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"69023","More","Acrylic","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"85336","Item","Star Base Ornament Hanger","1999-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/85336.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"85336","More","Brass","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"69083","Item","Ornament Hangers (s/4)","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69083.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"69342","Item","Goldtone Ornament Hanger","2002-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69342.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"69351","Item","Gold Ornament Tree","2003M-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69351.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"66299","Item","Personalized Ornament Holder","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"69031","Item","Crescent Moon Ornament Holder","2004-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69031.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"69044","Item","Christmas Tree Ornament Holder","2004-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69044.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"68733","Item","Snowflake Ornament Holder","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68733.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"68732","Item","Hangin' In The Northern Sky","2006-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68732.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"67956","Item","Slice Of The Moon, Ornament Hanger","2007M-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67956.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"807101","Item","Gold Star Ornament Hanger","2008-2009","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/807101.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"801696","Item","Woodland Tree, Large 24'","2008M-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801696.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"801700","Item","Woodland Tree, Small 19'","2008M-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801700.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"810398","Item","Tree In Gold Pot","2008-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/810398.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
