,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4025439","Item","Peppermint Fence (s/2)","2012-2023D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025439.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6005517","Item","Peppermint Pups","2020-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005517.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6005518","Item","Peppermint Pennants (s/4)","2020-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005518.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"6005519","Item","Peppermint Snowman","2020-2021D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005519.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6005520","Item","Peppermint White Sisals (s/2)","2020-2021D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005520.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6003189","Item","North Pole Archway","2019-2021D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003189.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6003190","Item","Holiday Bench","2020-2021D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003190.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6003192","Item","Tree Light Street Lights (s/2)","2020-2021D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003192.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"6007670","Item","Candy Cane Rocking Horse","2021-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007670.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6007671","Item","Candy Cane Reindeer","2021-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007671.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"6007672","Item","Candy Cane Kitten Surprise","2021-2023D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007672.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6007683","Item","Gingerbread Street Lights (s/2)","2021-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007683.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6007695","Item","Peppermint Stripe Trees (s/2)","2021-2022D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007695.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"6009825","Item","Candy Base Trees (s/3)","2022-2023D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009825.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6011472","Item","Outdoor Christmas Gnome","2022-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011472.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6011456","Item","Candy Cane Snowmobile","2023-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011456.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6011457","Item","Candy Cane Gnomes (s/2)","2023-2023D","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011457.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6011458","Item","Candy Cane Fence Set (s/2)","2023-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6011458.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6013615","Item","Peppermint Bench","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013615.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"6013616","Item","Sweet Evening Glow Street Lights (s/2)","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013616.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"6013629","Item","Delicious Candy Cane Fence","2024-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013629.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"6013618","Item","Peppermint Panache (s/4)","2025-Current","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013618.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
