,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"56952","Item","Candy Cane Corner","2006-2009","57220","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56952.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"56953","Item","Light The Way- Santa's Beacon","2006-2009","57221","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56953.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"56954","Item","Augie's Christmas Carols","2006-2010","57222","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56954.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"56955","Item","Ulysses the Christmas Bell Maker","2006-2008","57224","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56955.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"56956","Item","Santa's Paper Snowflake Studio","2006-2008","57225","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56956.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"57220","Item","Earning Their Stripes","2006-2009","56952","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57220.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"57221","Item","Hope This Is The Correct Replacement Bulb","2006-2008","56953","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57221.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"57222","Item","Christmas Carol Rehearsal","2006-2008","56954","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57222.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"57224","Item","Christmas Bell Choir","2006-2008","56955","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57224.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"57225","Item","No Two Alike","2006-2008","56956","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57225.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
