,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4050947","Item","Jack Daniel's Office","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050947.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"4050948","Item","Lynchburg Hardware & General Store","2016-2018","4050959","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050948.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"4050949","Item","Barrel House No. 7","2016-2018","4050957","4050960","4056653","4059390",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050949.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"4056650","Item","Miss Mary Bobo's Boarding House","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056650.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"4059389","Item","Jack Daniel's Grain Mill","2017M-2018","4056653","4059390","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4059389.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"6002300","Item","Charcoal Grinding Building (s/2)","2018M-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002300.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4050952","Item","Jack Daniel's Delivery Truck","2016-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050952.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4050957","Item","Checking For Color*","2016-2016","4050949","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050957.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"4050957","More","Designated as a New England Village Accessory","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4050959","Item","General Store Dropoff*","2016-2016","4050949","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050959.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"4050959","More","Designated as a New England Village Accessory","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4050960","Item","Aged To Perfection, Ready To Roll*","2016-2017","4050949","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050960.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4050960","More","Designated as a New England Village Accessory","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4052327","Item","Jack Daniel's Barrel Tree","2016-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4052327.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"4056651","Item","Jack Daniel's Old # 7 Fire Brigade","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056651.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4056653","Item","Jack Daniel's Distillery Sign","2017-2018","4050949","4059390","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056653.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"4059390","Item","Jack Daniel's Barrels & Rye (s/3)","2017M-2018","4059389","4056653","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4059390.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"6002301","Item","Jack On the Rocks","2018M-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002301.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6002301","More","* New England Accessories.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"6002301","More","License did not include accessories.","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
