,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"07297","Item","Parade Day","2007-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07297.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"4025728","Item","You're A Star","2011-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025728.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"07298","Item","Shopping Spree","2007-2007","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07298.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"07298","More","Magic Of Macy's","2013-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4059806","Item","Macy's Magic Treasures","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4059806.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"6002871","Item","Stringing Macy's Garland","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002871.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"6002871","More","Believe 2020","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6010377","Item","Believe In The Magic Of Macy's","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6010377.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6009959","Item","Special Delivery","2022-2022","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009959.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6013838","Item","Christmas At Macy's","2023-2023","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013838.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6014124FD","Item","Cloaked In Christmas Spirit","2024-2024","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014124FD.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6016000FD","Item","Believe in the Magic of Macy's","2025-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6016000FD.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
