,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69202","Item","One Baby In A Snowsuit","2002M-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69202.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69203","Item","Two Puffins Playing","2002M-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69203.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"69204","Item","Three Shining Stars","2002M-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69204.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"69206","Item","Four Playful Penguins","2002M-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69206.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"69207","Item","Five Caribou","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69207.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"69208","Item","Six Gifts For Giving","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69208.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"69209","Item","Seven Babies Singing","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69209.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"69210","Item","Eight Candles Burning","2002-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69210.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"69214","Item","Nine Sledders Sledding Ornament","2003M-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69214.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"69215","Item","Ten Clocks-A-Chiming Ornament","2003M-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69215.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"69216","Item","Eleven Icy Igloos Ornament","2003M-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69216.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"69217","Item","Twelve Drummers Drumming Ornament","2003M-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69217.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
