,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6003480","Item","And They Will Sing","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003480.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6003490","Item","And A Child Will Lead","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003490.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"6003491","Item","And They Will Fly","2019-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003491.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6003492","Item","The Loyal Leader","2019-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003492.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"6003493","Item","The Peaceful King","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003493.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6003499","Item","Climb Every Mountain","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003499.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6003500","Item","We Are The Children","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003500.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"6003501","Item","Peaceful Moment","2019-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003501.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6003502","Item","A Gentle Giant","2019-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003502.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6005801","Item","O Night Divine","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005801.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6005801","More","Lit With Watch Battery","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6005809","Item","A Little Night Light","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005809.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"6005809","More","Lit With Watch Battery","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6005810","Item","Gloria","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005810.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"6005813","Item","Follow the Star To Him","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005813.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"6005818","Item","I'll Take You To Him","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005818.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
