,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"65129","Item","Christmas In the City (s/3)","1987-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65129.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"65129-a","Item","Bakery","1987-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65129-a.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"65129-b","Item","Tower Restaurant","1987-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65129-b.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"65129-b","More","Sleeve Reads 'Tower Café'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"65129-c","Item","Toy Shop And Pet Store","1987-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65129-c.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"59617","Item","Sutton Place Brownstones","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59617.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"59625","Item","The Cathedral","1987-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59625.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"59633","Item","Palace Theatre","1987-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59633.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"65102","Item","Lighted Tree With Children & Ladder (s/3)","1986-1989","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/65102.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"59609","Item","Christmas In The City Sign","1987-1993","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59609.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"59641","Item","Automobiles (s/3)","1987-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59641.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"59650","Item","City People (s/5)","1987-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59650.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
