,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"53028","Item","Village Memorial","2001-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/53028.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"57701","Item","The White House","2001-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57701.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"57702","Item","The Lincoln Memorial","2001-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57702.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"57704","Item","The Jefferson Memorial","2001-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57704.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"57706","Item","Assortment Set","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57706.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"35369","Item","Fourth Of July Lighted House (s/5)","2002-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/35369.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"57707","Item","Fireman's Memorial Monument","2002-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57707.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"57708","Item","Statue Of Liberty","2002-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57708.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"57712","Item","9/11 Memorial","2002-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57712.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"57713","Item","Ellis Island","2002-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57713.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"57714","Item","Lady Liberty","2002-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57714.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"57715","Item","Mount Rushmore","2003-2005","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57715.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"6007768","Item","Lit Twin Towers Memorial","2021-2021","6007769","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007768.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"58660","Item","American Pride Village Express","2002-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58660.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"6007769","Item","Heartfelt Valor","2021-2021","6007768","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007769.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Accy.,"35381","Item","Liberty Enlightening The World","2002-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/35381.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"57705","Item","American Pride Backdrop","2001-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/57705.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"91101","Item","World Trade Center Memorial","2002-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/91101.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
