,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"59864","Item","Chocolate Shoppe","1988-1991","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59864.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"59692","Item","City Hall","1988-1991","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59692.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"59706","Item","Hank's Market","1988-1992","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59706.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"59706","More","a/k/a Corner Grocer","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"59722","Item","Variety Store and Barber Shop","1988-1990","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59722.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"59722","More","Design was tailored for Bachman's","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"59730","Item","Ritz Hotel","1989-1994","55352","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/59730.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"55344","Item","Hollydale's Department Store","1991-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55344.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"55344","More","Three variations based on factory and colors","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"55433","Item","Arts Academy","1991-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55433.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"55441","Item","The Doctor's Office","1991-1994","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/55441.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"58815","Item","Brokerage House","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58815.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"58823","Item","First Metropolitan Bank","1994-1997","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58823.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"58831","Item","Heritage Museum of Art","1994-1996","58858","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58831.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"58945","Item","The University Club","1995-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58945.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"58876","Item","Brighton School","1995-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58876.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"58880","Item","Washington Street Post Office","1996M-1998","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58880.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"58881","Item","Grand Central Railway Station","1996-1999","58896","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58881.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"58883","Item","The City Globe","1997M-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58883.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"58884","Item","Hi-De-Ho Nightclub","1997M-1999","58885","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58884.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"58886","Item","Johnson's Grocery & Deli","1997-2002","58897","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58886.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"58887","Item","The Capitol","1997-1998","58898","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58887.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"58888","Item","Riverside Row Shops","1997-1999","58899","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58888.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"58941","Item","Precinct 25 Police Station","1998-2003","58902","58903","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58941.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"58943","Item","The Wedding Gallery","1998-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58943.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"58947","Item","Parkview Hospital","1999M-2000","58909","58910","58962","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58947.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"58950","Item","5th Avenue Salon","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58950.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"58953","Item","Lafayette's Bakery","1999-2002","58958","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58953.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"58911","Item","Paramount Hotel","2000M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58911.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"58912","Item","Jenny's Corner Book Shop","2000M-2004","58963","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58912.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"58915","Item","Gardengate House","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58915.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"58916","Item","Foster Pharmacy","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58916.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"58917","Item","Mrs. Stover's Bungalow Candies","2000-2003","58972","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58917.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"58926","Item","Sterling Jewelers","2000M-2003","58980","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58926.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"58921","Item","Paradise Travel","2001M-2002","58975","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58921.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"58927","Item","Architectural Antiques (s/17)","2001-2003","58981","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58927.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"58929","Item","Nicholas & Co. Toys","2001-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/58929.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
