,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69906","Item","Rudolph Gets Ready","2000-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69906.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"67917","Item","Rudolph's Spare Noses","2007M-2008","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/67917.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"801685","Item","Gotta Watch Both Ends At The Same Time","2008M-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/801685.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"811849","Item","Especially For You","2009M-2010","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/811849.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4035757","Item","You're No Misfit To Me!","2013M-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035757.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Fig. ,"4035758","Item","Rudolph's Flight Training","2013M-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4035758.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4037309","Item","Singing Silver & Gold","2014M-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037309.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"4037309","More","50th Anniversary of The Classic Television Show","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4037310","Item","Team Rudolph","2014M-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037310.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"4037310","More","50th Anniversary of The Classic Television Show","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4042508","Item","Very Shiny Nose","2014M-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042508.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4042508","More","50th Anniversary of The Classic Television Show","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4042509","Item","Lighting Up Bumble","2014M-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4042509.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4042509","More","50th Anniversary of The Classic Television Show","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4051843","Item","Jingle, Jangle, Jingle","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051843.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"4051844","Item","I Think He's Cute","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051844.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"4051850","Item","In Santa's Coat","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051850.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4057370","Item","Guide My Sleigh Tonight","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057370.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4057374","Item","A Surprise For Rudolph","2017-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057374.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"4057374","More","North Pole Ball Lights","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6000820","Item","Spare Noses","2018-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6000820.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
