,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"07740","Item","Here Comes Santa- Pine Cone Christmas","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07740.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"07741","Item","Here Comes Santa- Fortunoff","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07741.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"07742","Item","Here Comes Santa- North Pole City","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07742.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"07743","Item","Here Comes Santa- William Glen","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07743.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"07744","Item","Here Comes Santa- Bachman's","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07744.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"07745","Item","Here Comes Santa- Bronner's","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07745.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"07746","Item","Here Comes Santa- Limited Edition","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07746.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"07747","Item","Here Comes Santa- Fibber Magee's","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07747.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"07748","Item","Here Comes Santa- Broughton Christmas","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07748.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"07749","Item","Here Comes Santa- Stat's","1996-1996","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/07749.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
