,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4043518","Item","The Polar Duchess","2014M-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4043518.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4043519","Item","The Beginning Reindeer","2014M-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4043519.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4043520","Item","The Young Polar Prince","2014M-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4043520.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Fig. ,"4043521","Item","Winter Carnival Tree","2014M-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4043521.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"4043644","Item","The Majestic Moose","2014M-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4043644.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4044059","Item","Royal Cocoa","2014M-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044059.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Fig. ,"4045623","Item","Make Music","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045623.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4045619","Item","Regal Ride","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045619.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4045621","Item","Prince Of The Parade","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045621.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4045622","Item","The Grand Marshall","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045622.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"4045636","Item","Unpacking The Ornaments","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045636.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
