,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"4031780","Item","She Kissed A Reindeer Ornament","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031780.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"4031782","Item","Trust Me, Wear This Ornament","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031782.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"4031784","Item","Sweet Duet Ornament","2013-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031784.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"4031804","Item","Ringing In The Holidays Ornament","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031804.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Orn. ,"4031807","Item","Joy to The World Ornament","2013-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031807.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"4031810","Item","Just For You, 2013 Ornament","2013-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031810.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"4031819","Item","Meet Me On The Moon Ornament","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031819.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"4031852","Item","Jingle All The Way","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031852.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"4031854","Item","Horsing Around","2013-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031854.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"4031885","Item","Heavenly Swing Ornament","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031885.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4031915","Item","Polar Express Ornament","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031915.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Orn. ,"4031916","Item","Bunny Hill Ornament","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031916.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"4031916","More","Glass Bell","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"4031917","Item","My Friends Are Flakes Ornament","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031917.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Orn. ,"4031917","More","Glass Bell","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"4031921","Item","Holiday Tweets Ornament","2013-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4031921.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4031921","More","Glass Bell","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Orn. ,"4037342","Item","Top It Off","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037342.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"4037345","Item","Rockin' Christmas","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4037345.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Orn. ,"4038105","Item","All Wrapped In Bows","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038105.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"4038109","Item","Advice From An Expert","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038109.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"4038110","Item","Oh Deer!","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038110.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"4038126","Item","Baby In Wreath (2 Asstd.)","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4038126.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"4039770","Item","Baby's 1st Christmas","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4039770.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"4039771","Item","So Giftable Ornament","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4039771.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"4039826","Item","Sneaking Down The Chimney, 2014 Ornament","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4039826.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"4039852","Item","Christmas Morning Surprise Ornament","2014-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4039852.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"4045804","Item","Baby Blossoms","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045804.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"4045805","Item","Snowcat","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045805.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4045808","Item","First Steps","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045808.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"4045812","Item","You're The Best Gift Of All","2015-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045812.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"4045814","Item","Tree Top, 2015 Ornament","2015-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045814.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4045818","Item","Get Lit","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045818.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Orn. ,"4045823","Item","Holiday Mail","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045823.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"4045884","Item","Red Truck","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4045884.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"4051901","Item","Stitched With Love Ornament","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051901.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Orn. ,"4051910","Item","Holiday Baking Ornament, 2016","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051910.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Orn. ,"4051938","Item","Warm Holiday Ornament","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051938.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Orn. ,"4051939","Item","Cookies To Share Ornament","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051939.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Orn. ,"4051941","Item","Toting The Ornament","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051941.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"4051942","Item","Lighting The Tree Ornament","2016-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051942.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Orn. ,"4058731","Item","Christmas Angel Ornament (2 Asstd.)","2017-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4058731.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"6005782","Item","Tree Topper Ornament","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005782.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Orn. ,"6005783","Item","Making The List Ornament","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005783.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Orn. ,"6005784","Item","Frosty Kisses, 2020 Ornament","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005784.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Orn. ,"6005785","Item","Plug It In Ornament","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005785.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"6005786","Item","Cat's Play Ornament","2020-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005786.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Orn. ,"6005787","Item","Momentarily Tied Up Ornament","2020-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005787.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
