,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"06081","Item","Higbee's Department Store","2005-2006","06289","06299","805039","801167",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06081.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"06081","More","","","809453","4038247","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"06082/805028/4029245","Item","Ralphie's House","2005-Current","06093","06099","06296","06298",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06082.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"06082/805028/4029245","More","","","801166","805033","805037","805038",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"06082/805028/4029245","More","","","805670","809442","809443","809444",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"06082/805028/4029245","More","","","805671","805672","809393","809443",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Bldg.,"06082/805028/4029245","More","","","809444","4021893","4027629","4028192",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"06082/805028/4029245","More","","","4029245","4032411","4032703","4038246",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"06082/805028/4029245","More","","","4053047","4047180","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"06083/805029","Item","Cleveland Elementary School","2005-Current","4026953","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06083.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"06084","Item","The Fire House","2005-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06084.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"805666","Item","The Fire House - Re-released as","","06094","06098","805669","805797",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805666.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"805666","More","Platinum Key Dealer Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"06085/805030","Item","Chop Suey Palace","2005-2015","06095","805034","4047183","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06085.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"06281","Item","Hammond Town Hall","2005-2006","06290","06291","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06281.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"06281","More","Sears Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"06282/805667","Item","Bumpus House","2005-2010","06298","805672","809442","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06282.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"06283/809431","Item","Schultz Optometry","2006-2011","06293","811248","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06283.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"06284/809430","Item","The Uptown Theater","2006-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06284.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"805027","Item","The Department Store","2008-Current","06289","06299","805039","801167",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805027.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"805027","More","","","809453","4038247","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"805668","Item","Pulaski's Candy Store","2008-2012","06096","805552","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/805668.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"809480","Item","The Joke Shop","2009-2015","809484","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809480.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"809435","Item","The Police Station","2010-2012","811266","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/809435.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"4029247","Item","Farcus House","2011-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4029247.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"4028281","Item","Miss Shields' House","2012-2013","4026953","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4028281.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"4026950","Item","Furnace Repair Shop","2013-2014","4026951","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4026950.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"4033763","Item","Ralphie's Backyard Shed","2013-2017","805037","809483","4021893","4032411",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4033763.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"4047179","Item","Leg Lamp Factory","2015-2016","4032703","4047180","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4047179.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"4051629","Item","A Christmas Story Holiday Gift Set (s/9)","2015M-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4051629.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"4051629","More","Exclusive Holiday Special","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"4051629","More","Dillard's Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"4056228","Item","A Christmas Story Village Box Set (s/3)","2016M-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4056228.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"4056228","More","Exclusive Holiday Special","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"4056228","More","Dillard's Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"4057055","Item","A Christmas Story Village Set (s/5)","2016M-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4057055.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Bldg.,"4057055","More","Exclusive Holiday Special","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"4057055","More","Dillard's, Ace Hardware and","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4057055","More","Bed Bath & Beyond","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"4059503","Item","Ralphie's House Holiday Gift Set (s/5)","2017M-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4059503.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"4059503","More","Exclusive Holiday Special","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"4059503","More","Dillard's, Ace Hardware and","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4059503","More","Bed Bath & Beyond","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Bldg.,"6001185","Item","Aunt Clara's House (s/2)","2018-2020","601186","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6001185.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"6001185","More","Contains 'Aunt Clara-#6001186'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"6003304","Item","Hohman Superette","2019-2020","6003305","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6003304.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"6005576","Item","Hohman Telegraph Office","2020-2024D","6005577","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6005576.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"6007724","Item","Hohman Lanes Bowling","2021-Current","6007725","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007724.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"6009756","Item","Scwartz's House","2022-Current","6009757","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6009756.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"06091/805032","Item","Triple Dog Dare","2005-Current","06083","805029","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06091.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"06093/805033","Item","Isn't It Beautiful","2005-Current","06082","805028","4029245","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06093.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"06094/805797","Item","Toys For Kids","2005-2015","06084","805666","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06094.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"06094/805797","More","Re-released in 2014 as Platinum Key Dealer Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"06095/805034","Item","Singing Carols","2005-2011","06085","805030","4047183","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06095.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"06096/805552","Item","It's Christmas Candy","2005-2005","805668","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06096.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"06097/809346","Item","The Perfect Tree","2005-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06097.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"06098/805669","Item","Fire Truck","2005-2009","06083","805029","06091","805032",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06098.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"06099/805670/809444","Item","Bringing The Tree Home","2005-2011","06082","805028","4029245","809444",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06099.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"06099/805670/809444","More","","","4038245","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"06296/805671/809443","Item","My Secret Decoder Arrived!","2005-2011","06082","805028","4029245","809443",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06296.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"06289","Item","Crabby Elves","2006-2006","06081","06299","805027","805039",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06289.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Accy.,"06289","More","Sears Exclusive","","801167","809453","4038247","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"06290","Item","Up On The House Top Float","2006-2006","06281","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06290.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"06290","More","Sears Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"06291","Item","Town Tree","2006-2006","06281","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06291.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Accy.,"06291","More","Sears Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"06292/805036","Item","Skut Farkus And His Toadie","2006-2011","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06292.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"06293/811248","Item","Ralphie Needs New Glasses","2007-2012","06283","809431","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06293.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"06294/805037/809442","Item","Ralphie To the Rescue","2006-Current","809442","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/06294.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
