,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4032214","Item","Simpsons House","2013M-2014","4032222","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4032214.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"4032215","Item","Springfield Elementary","2013M-2014","4032224","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4032215.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"4032427","Item","Kwik-E-Mart","2013M-2014","4032429","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4032427.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4032216","Item","Lard Lad Donuts (s/2)","2014-2014","4032666","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4032216.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"4032217","Item","Moe's Tavern","2014-2014","4032428","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4032217.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"4032219","Item","Mmm, Popcorn Garland","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4032219.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4032220","Item","Ay, Caramba","2013M-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4032220.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4032221","Item","Hathy Holidayth","2013M-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4032221.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4032222","Item","How Not To Build A Snowman","2013M-2014","4032214","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4032222.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4032223","Item","Shop, Don't Drop Maggie","2013M-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4032223.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4032224","Item","Mutually Assured Destruction","2013M-2014","4032215","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4032224.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"4032225","Item","D'Oh- Bominable Snowman","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4032225.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"4032316","Item","Imperfect Harmony","2014-2014","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4032316.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4032428","Item","Holiday Cheer At Moe's","2014-2014","4032217","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4032428.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"4032429","Item","Snowball Scores A Squishy","2013M-2014","4032427","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4032429.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"4032666","Item","Holiday Snack","2014-2014","4032216","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4032666.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
