,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69459","Item","Bunches Of Love","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69459.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"69460","Item","You Sweeten My World","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69460.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"69461","Item","Message From Heaven","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69461.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"69461","More","Designed to incorporate the following charms:","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"68501","Item","Love","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68501.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"68502","Item","Joy","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68502.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"68503","Item","Faith","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68503.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"68504","Item","Celebrate","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68504.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"68505","Item","Dream","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68505.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"68506","Item","Friend","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68506.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"68507","Item","Hope","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68507.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"68508","Item","Happy Birthday","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68508.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"68509","Item","2006","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68509.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"68510","Item","Thinking Of You","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68510.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Fig. ,"68511","Item","Mom","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68511.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"68512","Item","Grandma","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/68512.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"69462","Item","From Me To You","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69462.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"69463","Item","A Little Pick-Me-Up","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69463.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"69464","Item","Sweet Baby Dreams","2005-2006","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/69464.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
