,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"56880","Item","Town Meeting Hall","2000M-2002","56636","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56880.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"56881","Item","Oakwood Post Office Branch (s/2)","2000M-2002","56636","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56881.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"56881","More","Contains Elf With Letter'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"56882","Item","Reindeer Care & Repair","2000M-2002","56923","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56882.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"56883","Item","Santa's Retreat (s/2)","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56883.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"56883","More","Contains 'Mrs. Claus'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"56884","Item","Trim-A-Tree Factory","2000M-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56884.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"56885","Item","Rudolph's Condo","2000-2002","56928","56931","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56885.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"56886","Item","Reindeer Condo","2000-2001","56932","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56886.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"56887","Item","Chisel McTimber Art Studio (s/2)","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56887.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"56887","More","Contains 'Elf Sculpting'","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"56888","Item","Santa's Hot Tub","2001-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56888.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"56888","More","Waterglobe","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"56920","Item","Welcome To North Pole Woods Gateway Entrance","2000M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56920.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Accy.,"56921","Item","Tailored For You (s/2)","2000M-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56921.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Accy.,"56922","Item","Elves (s/4)","2000M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56922.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"56923","Item","Scissors Wizards (s/2)","2000M-2001","56882","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56923.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"56924","Item","Pinewood Trees, Large (s/2)","2000M-2002","56925","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56924.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"56925","Item","Pinewood Trees, Small (s/3)","2000M-2002","56924","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56925.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Accy.,"56926","Item","Nuts About Broomball","2000M-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56926.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"56927","Item","Birch Bench & Table (s/2)","2000M-2001","52876","52877","52878","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56927.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"52874","Item","Pinecone Path (s/6)","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52874.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Accy.,"52875","Item","Acorn Street Lamps (s/4)","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52875.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Accy.,"52876","Item","Birch Bridge","2000-2002","52877","52878","56927","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52876.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"52877","Item","Birch Gazeebo","2000-2002","52876","52878","56927","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52877.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"52878","Item","Birch Fence (s/4)","2000-2002","52876","52877","56927","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/52878.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"56928","Item","Star Of The Show","2000-2002","56885","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56928.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"56929","Item","Polar Plowing Service","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56929.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"56930","Item","Gone Fishing","2000-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56930.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"56931","Item","Ring Toss (s/2)","2000-2002","56885","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56931.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"56932","Item","Balancing Act (s/3)","2000-2002","56886","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56932.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
