,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6013598","Item","Make & Take Scarecrow Shack","2024-Current","6014515","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013598.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"6013600FE","Item","Gather 'Round For Thanks","2024-2024","6013601","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013600FE.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6013600FE","More","Hand Numbered First Edition of 560 pieces","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"6013600FE","More","Platinum Key Dealer Exclusive","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Bldg.,"6013600","Item","Gather 'Round For Thanks","2024-2025","6013601","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013600.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"6014703","Item","Friday Night Fanatics","2025-Current","6014704","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014703.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"6014758","Item","Octoberfest Beer Garden","2025-Current","6014759","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014758.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Accy.,"6014515","Item","Nana, I'm Stuffed","2024-Current","6013598","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014515.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Accy.,"6013601","Item","Touchdowns, Turkey & Pie","2024-2025","6013600FE","6013600","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6013601.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"6014704","Item","Let's Get Dad","2025-Current","6014703","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014704.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
" ",Accy.,"6014759","Item","Hammers & Steins (s/2)","2025-Current","6014758","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6014759.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
