,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"4025319","Item","Melinda's Poinsettias & Mistletoe","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025319.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"4025320","Item","Evergreen Wreaths & Garland","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025320.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
" ",Bldg.,"4025321","Item","Holiday Crafts","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025321.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"4030738","Item","The Sweet Spot","2013-2025","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030738.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Bldg.,"4036569","Item","How Tweet It Is! Wild Bird Store","2014-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036569.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Bldg.,"4044859","Item","Root Cellar Canned Goods","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044859.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Bldg.,"4050981","Item","Kitty's Knittens","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050981.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Accy.,"4025328","Item","I Hope It Snows This Much…","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025328.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4025329","Item","A Mistletoe Surprise!","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025329.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Accy.,"4025330","Item","Haul Out The Holly","2012-2013","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4025330.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4030750","Item","Spoiled By Grandma","2013-2015","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4030750.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Accy.,"4036583","Item","Tweet Treats","2014-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4036583.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Accy.,"4044869","Item","Winter Fun At The Market","2015-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4044869.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
" ",Accy.,"4050990","Item","Mother's Little Helper","2016-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050990.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
