,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"56400","Item","Custom Stitchers","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56400.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"56401","Item","Tillie's Tiny Cup Café","1998-2000","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56401.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Bldg.,"56402","Item","The Elf Spa","1998-2001","56802","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56402.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"56702","Item","Mini- Donut Shop","1999-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56702.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"56703","Item","Cold Care Clinic","1999-2000","56713","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56703.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Bldg.,"56731","Item","Wedding Bells Chapel","2000-2001","56805","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56731.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"56727","Item","Ginny's Cooke Treats- Early Release (s/7)","2000M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56727.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Bldg.,"56732","Item","Ginny's Cookie Treats- General Release","2000-2004","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56732.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Bldg.,"05733","Item","North Pole Beauty Shop (s/4), Avon Exclusive-First","2001M-2001","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05733.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Bldg.,"56737","Item","The Egg Nog Pub","2001M-2003","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56737.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
" ",Bldg.,"56741","Item","Polar Palace Theater","2001-2003","56814","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56741.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Bldg.,"05841","Item","Grandma's Bakery (s/4), Avon Exclusive-Second","2002M-2002","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/05841.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Bldg.,"56750","Item","Kringle Elfementary School","2002-2004","56837","56846","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/56750.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
