,,,,The information on this web site is provided free to individual collectors & collector clubs.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
,,,,The commercial use of any of the information on this web site is strictly prohibited.,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Quantity,Type ,Item No,Item/More,Description,Years,Coordinating Item(s),,,,Link to image for item,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
" ",Fig. ,"4050069","Item","Finding Falling Stars","2015M-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050069.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
" ",Fig. ,"4050070","Item","Hold On Tight","2015M-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050070.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"4050071","Item","Don't Fall Off","2015M-2016","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4050071.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"4055602","Item","Down The Hill We Go","2016M-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4055602.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
" ",Fig. ,"4055603","Item","Helpful Friends","2016M-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4055603.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
" ",Fig. ,"4055642","Item","Best Friends","2016M-2017","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4055642.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"4059533","Item","Why Don't You Talk To Me?","2017M-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4059533.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
" ",Fig. ,"4059534","Item","I Need A Hug","2017M-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4059534.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
" ",Fig. ,"4059535","Item","Wish Upon A Star","2017M-2018","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/4059535.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6002846","Item","Give It A Whirl, Snowman","2018M-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002846.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
" ",Fig. ,"6002846","More","Snowman Spins","","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/no-image.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
" ",Fig. ,"6002847","Item","Ring The Bells","2018M-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002847.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6002848","Item","Special Delivery","2018M-2019","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6002848.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6004928","Item","I'm So Sleepy","2019M-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6004928.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6004929","Item","Frosty Frolic","2019M-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6004929.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
" ",Fig. ,"6004930","Item","Where Did He Go?","2019M-2020","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6004930.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
" ",Fig. ,"6007871","Item","Look What I Can Do","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007871.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
" ",Fig. ,"6007872","Item","Read Me A Story","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007872.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
" ",Fig. ,"6007873","Item","I Made This For You","2021-2021","","","","",=HYPERLINK("https://thevillagechronicler.com/ItemImages/6007873.jpg"),"",                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
